,,,,,,,,,,,,,,
Nombre,Zona,pH,Temperatura cÂ,Oxigeno mg/L,Conductividad Âµ,Profundidad m,Turbidez m,ph lab,DBO5 mg O2/L,DQO,NO3- mg/L,NO2- mg/L,Hora,Fecha
Gazano,L1,7.61,25.6,8.2,372,0.19,0.13,8.94,14,< 200,3.4,0.3,08:15,21/11/2023
Gazano,C,8.51,25.8,9.2,369,0.7,0.1,8.94,14,< 200,3.4,0.3,08:35,21/11/2023
Gazano,L2,8.36,25.2,5.2,374,0.23,0.16,8.94,14,< 200,3.4,0.3,08:50,21/11/2023
Espinillo,L1,9.51,29.4,8.7,1434,0.41,0.41,10.6,0,< 200,1.2,0.08,09:45,21/11/2023
Espinillo,C,9.35,28,7.8,1536,1.51,0.61,10.6,0,< 200,1.2,0.08,10:02,21/11/2023
Espinillo,L2,9.26,28.6,7.8,1535,0.14,0.14,10.6,0,< 200,1.2,0.08,10:45,21/11/2023
Viale,L1,9.88,30.5,8.7,148,0.57,0.3,10.59,0,< 200,1.5,0.12,11:25,21/11/2023
Viale,C,9.8,30.5,7.2,152,2.1,0.4,10.59,0,< 200,1.5,0.12,11:45,21/11/2023
Viale,L2,9.69,34,8.2,155,0.6,0.32,10.59,0,< 200,1.5,0.12,12:15,21/11/2023
Termas,L1,9.12,30.9,5.2,398,0.6,0.37,9.79,0,< 200,< 0.5,0.08,12:45,21/11/2023
Termas,C,9.08,30.9,6.2,387,0.45,0.25,9.79,0,< 200,< 0.5,0.08,13:05,21/11/2023
Termas,L2,9.12,31.5,4.8,347,0.3,0.3,9.79,0,< 200,< 0.5,0.08,13:25,21/11/2023
Inta,L1,9.35,26.5,4,874,0.28,0.28,10.12,0,< 200,1.8,0.03,08:10,24/11/2023
Inta,C,9.28,26.6,4.7,744,0.75,0.49,10.12,0,< 200,1.8,0.03,08:24,24/11/2023
Inta,L2,9.28,26.8,4.6,846,0.26,0.26,10.12,0,< 200,1.8,0.03,8.35,24/11/2023
Hernandez,L1,7.3,26.2,2.7,237,0.45,0.39,9.17,0,< 200,2,<0.03,11:11,24/11/2023
Hernandez,C,9.28,29.2,4.5,221,0.74,0.74,9.17,0,< 200,2,<0.03,11:30,24/11/2023
Hernandez,L2,764,29,4.1,230,0.74,0.37,9.17,0,< 200,2,<0.03,11:42,24/11/2023
Crespo,L1,945,31,4.1,1932,0.42,0.42,10.57,0,< 200,<0.5,<0.03,14:00,24/11/2023
Crespo,C,941,31.51,4.4,1953,0.33,0.33,10.57,0,< 200,<0.5,<0.03,14:10,24/11/2023
Crespo,L2,952,34.5,3.2,1970,0.2,0.2,10.57,0,< 200,<0.5,<0.03,14:20,24/11/2023
Nombre,Zona,pH,Temperatura cÂ,Oxigeno mg/L,Conductividad Âµ,Profundidad m,Turbidez m,ph lab,DBO5 mg O2/L,DQO,NO3- mg/L,NO2- mg/L,Hora,Fecha
Gazano,L1,9.63,23,3.6,277,0.32,0.18,11.23,19,65,4.2,0,11:15,22/3/2024
Gazano,C,9.53,23.4,4.8,231,0.28,0.18,11.23,19,65,4.2,0,11:25,22/3/2024
Gazano,L2,9.73,23.5,4.4,278,0.25,0.18,11.23,19,65,4.2,0,11:42,22/3/2024
Espinillo,L1,9.12,26.5,1.9,1528,0.6,0.3,11.33,0,45,1.4,0,08:10,12/3/2024
Espinillo,C,8.97,26.1,1.6,1470,0.8,0.8,11.33,0,45,1.4,0,08:00,12/3/2024
Espinillo,L2,8.5,25.4,0.41,1436,0.41,0.41,11.33,0,45,1.4,0,07:40,12/3/2024
Viale,L1,7.52,26,4.1,950,0.55,0.3,10.36,0,39,1.3,0.009,09:40,12/3/2024
Viale,C,7.82,26.3,5.2,950,1.05,0.3,10.36,0,39,1.3,0.009,09:55,12/3/2024
Viale,L2,7.6,26.6,6.6,950,0.6,0.3,10.36,0,39,1.3,0.009,10:05,12/3/2024
Termas,L1,8.36,27.1,5.2,177,0.52,0.52,10.82,0,27,<0.5,0,11:20,12/3/2024
Termas,C,8.72,27.2,6.2,171,0.72,0.72,10.82,0,27,<0.5,0,11:30,12/3/2024
Termas,L2,7.74,27.4,4.8,189,0.25,0.25,10.82,0,27,<0.5,0,11:45,12/3/2024
Inta,L1,8.8,22.3,3.3,395,0.4,0.4,11.83,0,73,1.7,0,09:52,22/3/2024
Inta,C,8.9,22.2,3.8,395,0.8,0.8,11.83,0,73,1.7,0,10:03,22/3/2024
Inta,L2,9.04,22,4.3,413,0.4,0.4,11.83,0,73,1.7,0,10:15,22/3/2024
Hernandez,L1,9.45,24.7,0.6,133,0.65,0.3,9.73,0,64,1.8,0.0072,11:10,26/3/2024
Hernandez,C,6.98,23.6,1.4,137,0.95,0.4,9.73,0,64,1.8,0.0072,11:20,26/3/2024
Hernandez,L2,6.8,23.6,1.2,144,0.9,0.4,9.73,0,64,1.8,0.0072,11:35,26/3/2024
Crespo,L1,9.46,24.1,0.2,1175,0.2,0.2,12.34,0,20,<0.5,0.023,09:30,26/3/2024
Crespo,C,9.44,23.1,0.4,1213,0.2,0.2,12.34,0,20,<0.5,0.023,09:40,26/3/2024
Crespo,L2,9.45,23.2,1.2,1210,0.25,0.25,12.34,0,20,<0.5,0.023,09:48,26/3/2024
Nombre,Zona,pH,Temperatura cÂ,Oxigeno mg/L,Conductividad Âµ,Profundidad m,Turbidez m,ph lab,DBO5 mg O2/L,DQO,NO3- mg/L,NO2- mg/L,Hora,Fecha
Gazano,L1,9.29,12.1,4.2,414,0.37,0.27,7.51,0,40,2.4,0,09:30,4/6/2024
Gazano,C,9.02,12.3,4,450,0.32,0.26,7.51,0,40,2.4,0,09:40,4/6/2024
Gazano,L2,9.36,12.3,4,426,0.45,0.3,7.51,0,40,2.4,0,10:00,4/6/2024
Espinillo,L1,8.51,14,4.3,1367,0.61,0.61,7.6,3,37,<0.5,0,13:19,5/6/2024
Espinillo,C,8.59,14.6,3.2,1346,0.81,0.81,7.6,3,37,<0.5,0,13:33,5/6/2024
Espinillo,L2,8.7,16.1,2.8,1360,0.73,0.73,7.6,3,37,<0.5,0,13:44,5/6/2024
Viale,L1,7.98,16,1.6,112,0.67,0.2,7.45,0,29,2.7,0,15:00,4/6/2024
Viale,C,7.8,16,1.6,113,1.1,0.2,7.45,0,29,2.7,0,15:10,4/6/2024
Viale,L2,7.92,15.4,2.2,115,0.73,0.18,7.45,0,29,2.7,0,15:18,4/6/2024
Termas,L1,9.47,16,3,178,0.69,0.69,7.8,0,29,1.1,0,16:20,4/6/2024
Termas,C,9.83,16,3.1,211,0.68,0.68,7.8,0,29,1.1,0,16:27,4/6/2024
Termas,L2,9.71,15.8,3.3,218,0.58,0.5,7.8,0,29,1.1,0,16:35,4/6/2024
Inta,L1,8.59,14.7,4.7,525,0.45,0.45,8.2,0,47,1.1,0,14:40,5/6/2024
Inta,C,8.45,13.3,3.5,535,1.3,1.1,8.2,0,47,1.1,0,14:55,5/6/2024
Inta,L2,8.5,14,3.5,535,0.3,0.15,8.2,0,47,1.1,0,15:18,5/6/2024
Hernandez,L1,7.27,11.5,2.1,133,0.41,0.15,6.4,0,52,1.3,0,12:20,5/6/2024
Hernandez,C,7.05,10.1,1.7,135,0.8,0.4,6.4,0,52,1.3,0,12:35,5/6/2024
Hernandez,L2,7.02,9.9,1.5,135,0.36,0.16,6.4,0,52,1.3,0,12:55,5/6/2024
Crespo,L1,9.3,12,2.9,1552,0.45,0.45,8.91,9,23,<0.5,0,11:04,5/6/2024
Crespo,C,9.33,11.8,4.3,1553,0.15,0.15,8.91,9,23,<0.5,0,11:14,5/6/2024
Crespo,L2,9.35,12.1,3.7,1552,0.18,0.18,8.91,9,23,<0.5,0,11:20,5/6/2024
Nombre,Zona,pH,Temperatura cÂ,Oxigeno mg/L,Conductividad Âµ,Profundidad m,Turbidez m,ph lab,DBO5 mg O2/L,DQO,NO3- mg/L,NO2- mg/L,Hora,Fecha
Gazano,L1,9.41,10.3,8.1,432,0.35,0.3,7.51,6,54,1.928,<0.03,08:10,8/8/2024
Gazano,C,9.18,11.1,8.3,460,0.28,0.28,7.51,6,54,1.928,<0.03,08:25,8/8/2024
Gazano,L2,9.19,11.3,8.6,460,0.36,0.3,7.51,6,54,1.928,<0.03,08:40,8/8/2024
Espinillo,L1,8.5,16,9.5,1380,0.63,0.63,7.6,5,38,1.586,<0.03,12:30,15/8/2024
Espinillo,C,8.46,16.4,9.8,1450,0.78,0.78,7.6,5,38,1.586,<0.03,12:50,15/8/2024
Espinillo,L2,8.41,18.5,9.5,1445,0.57,0.57,7.6,5,38,1.586,<0.03,13:15,15/8/2024
Viale,L1,8.3,12.3,6.7,123,0.83,0.2,7.45,5,32,4.697,<0.03,10:00,8/8/2024
Viale,C,8.2,11.9,7,125,0.75,0.2,7.45,5,32,4.697,<0.03,10:20,8/8/2024
Viale,L2,8.18,12,7.8,124,0.5,0.16,7.45,5,32,4.697,<0.03,10:37,8/8/2024
Termas,L1,9.32,13,9.6,374,0.69,0.69,7.8,5,27,0.684,<0.03,14:10,10/8/2024
Termas,C,9.65,13.7,10.2,389,0.68,0.68,7.8,5,27,0.684,<0.03,14:27,10/8/2024
Termas,L2,9.77,17.7,11.5,667,0.58,0.5,7.8,5,27,0.684,<0.03,14:40,10/8/2024
Inta,L1,9.49,13.9,9.2,783,0.58,0.2,7.5,0,30,1.1,<0.03,10:15,16/8/2024
Inta,C,9.49,13.8,9.2,783,0.8,0.2,7.5,0,30,1.1,<0.03,10:29,16/8/2024
Inta,L2,9.51,13.7,10.5,787,0.64,0.64,7.5,0,30,1.1,<0.03,10:45,16/8/2024
Hernandez,L1,7.4,10.7,3.5,260,0.45,0.1,6.4,7,134,3.701,<0.03,10:05,15/8/2024
Hernandez,C,7.5,12.8,11.4,189,0.75,0.1,6.4,7,134,3.701,<0.03,10:15,15/8/2024
Hernandez,L2,7.5,12.8,3.5,190,0.3,0.1,6.4,7,134,3.701,<0.03,10:30,15/8/2024
Crespo,L1,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:30,15/8/2024
Crespo,C,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:35,15/8/2024
Crespo,L2,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:45,15/8/2024
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
