Estacion,Laguna,Abundancia,Riqueza,Shannon_H,Equitatividad_J,Nombre,Zona,pH,Temperatura ,Oxigeno mg/L,Conductividad ,Profundidad m,Turbidez m,ph lab,DBO5 mg O2/L,DQO,NO3- mg/L,NO2- mg/L,Hora,Fecha
invierno,Termas L1,122.2222222,10,1.827098009,0.793498583,Termas,L1,9.32,13,9.6,374,0.69,0.69,7.8,5,27,0.684,<0.03,14:10,10/08/2024
invierno,Termas C,356.6666667,7,1.112085288,0.571498786,Termas,C,9.65,13.7,10.2,389,0.68,0.68,7.8,5,27,0.684,<0.03,14:27,10/08/2024
invierno,Termas L2 ,559.9999999,8,1.544235536,0.742620316,Termas,L2,9.77,17.7,11.5,667,0.58,0.5,7.8,5,27,0.684,<0.03,14:40,10/08/2024
invierno,Viale L1,1003.333333,8,0.992195784,0.477145313,Viale,L1,8.3,12.3,6.7,123,0.83,0.2,7.45,5,32,4.697,<0.03,10:00,08/08/2024
invierno,Viale C,163.3333333,7,1.153517367,0.592790663,Viale,C,8.2,11.9,7,125,0.75,0.2,7.45,5,32,4.697,<0.03,10:20,08/08/2024
invierno,Viale L2,243.3333334,9,1.167255853,0.531241032,Viale,L2,8.18,12,7.8,124,0.5,0.16,7.45,5,32,4.697,<0.03,10:37,08/08/2024
invierno,Inta L1,19.58333334,10,0.965075313,0.419126883,Inta,L1,9.49,13.9,9.2,783,0.58,0.2,7.5,0,30,1.1,<0.03,10:15,16/08/2024
invierno,Inta C,376.6666666,7,1.236284055,0.635324327,Inta,C,9.49,13.8,9.2,783,0.8,0.2,7.5,0,30,1.1,<0.03,10:29,16/08/2024
invierno,Inta L2,60.55555556,10,1.631513901,0.708557484,Inta,L2,9.51,13.7,10.5,787,0.64,0.64,7.5,0,30,1.1,<0.03,10:45,16/08/2024
invierno,Gazano L1,22613.33333,4,0.613827847,0.442783196,Gazano,L1,9.41,10.3,8.1,432,0.35,0.3,7.51,6,54,1.928,<0.03,08:10,08/08/2024
invierno,Gazano C,84.3115942,5,0.732796893,0.45531231,Gazano,C,9.18,11.1,8.3,460,0.28,0.28,7.51,6,54,1.928,<0.03,08:25,08/08/2024
invierno,Gazano L2,14066.66667,6,0.842386134,0.470144653,Gazano,L2,9.19,11.3,8.6,460,0.36,0.3,7.51,6,54,1.928,<0.03,08:40,08/08/2024
invierno,Crespo L1,2.088888888,5,0.921237441,0.572397005,Crespo,L1,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:30,15/08/2024
invierno,Crespo C,1.130434783,5,1.102638178,0.68510762,Crespo,C,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:35,15/08/2024
invierno,Crespo L2,6.19047619,5,0.760235653,0.47236097,Crespo,L2,9.11,12.5,9,1700,0.25,0.25,8.91,5,0,0.964,<0.03,09:45,15/08/2024
invierno,Hernandez L1,346.6666667,12,1.734285659,0.697927892,Hernandez,L1,7.4,10.7,3.5,260,0.45,0.1,6.4,7,134,3.701,<0.03,10:05,15/08/2024
invierno,Hernandez C,171.6666667,9,1.603154092,0.72962687,Hernandez,C,7.5,12.8,11.4,189,0.75,0.1,6.4,7,134,3.701,<0.03,10:15,15/08/2024
invierno,Hernandez L2,366.6666667,15,2.246215818,0.829458707,Hernandez,L2,7.5,12.8,3.5,190,0.3,0.1,6.4,7,134,3.701,<0.03,10:30,15/08/2024
invierno,Espinillo L1,5.689655172,9,1.802404378,0.820309584,Espinillo,L1,8.5,16,9.5,1380,0.63,0.63,7.6,5,38,1.586,<0.03,12:30,15/08/2024
invierno,Espinillo C,3.366666667,14,2.214679942,0.83919357,Espinillo,C,8.46,16.4,9.8,1450,0.78,0.78,7.6,5,38,1.586,<0.03,12:50,15/08/2024
invierno,Espinillo L2,1.386363637,9,1.949797097,0.887390901,Espinillo,L2,8.41,18.5,9.5,1445,0.57,0.57,7.6,5,38,1.586,<0.03,13:15,15/08/2024
verano,Termas L1,42.5,17,2.274266753,0.802716378,Termas,L1,8.36,27.1,5.2,177,0.52,0.52,10.82,0,27,<0.5,0,11:20,12/03/2024
verano,Termas C,27.77777778,14,2.28748632,0.866781594,Termas,C,8.72,27.2,6.2,171,0.72,0.72,10.82,0,27,<0.5,0,11:30,12/03/2024
verano,Termas L2,21.875,21,2.490388068,0.817989724,Termas,L2,7.74,27.4,4.8,189,0.25,0.25,10.82,0,27,<0.5,0,11:45,12/03/2024
verano,Viale L1,996.6666667,15,1.753976918,0.647689957,Viale,L1,7.52,26,4.1,950,0.55,0.3,10.36,0,39,1.3,0.009,09:40,12/03/2024
verano,Viale C,403.3333333,11,1.606636474,0.670019451,Viale,C,7.82,26.3,5.2,950,1.05,0.3,10.36,0,39,1.3,0.009,09:55,12/03/2024
verano,Viale L2,693.3333334,7,1.292341772,0.664132294,Viale,L2,7.6,26.6,6.6,950,0.6,0.3,10.36,0,39,1.3,0.009,10:05,12/03/2024
verano,Inta L1,53.88888889,13,1.629284913,0.635211338,Inta,L1,8.8,22.3,3.3,395,0.4,0.4,11.83,0,73,1.7,0,09:52,22/03/2024
verano,Inta C,58.88888889,10,1.691405407,0.734568035,Inta,C,8.9,22.2,3.8,395,0.8,0.8,11.83,0,73,1.7,0,10:03,22/03/2024
verano,Inta L2,104.4444444,11,1.959869967,0.817329259,Inta,L2,9.04,22,4.3,413,0.4,0.4,11.83,0,73,1.7,0,10:15,22/03/2024
verano,Gazano L1,553.3333333,10,1.194721225,0.518860836,Gazano,L1,9.63,23,3.6,277,0.32,0.18,11.23,19,65,4.2,0,11:15,22/03/2024
verano,Gazano C,3063.333334,8,1.285808711,0.618343284,Gazano,C,9.53,23.4,4.8,231,0.28,0.18,11.23,19,65,4.2,0,11:25,22/03/2024
verano,Gazano L2,993.3333334,8,1.165121264,0.56030489,Gazano,L2,9.73,23.5,4.4,278,0.25,0.18,11.23,19,65,4.2,0,11:42,22/03/2024
verano,Crespo L1,123.3333333,12,1.647180796,0.662874316,Crespo,L1,9.46,24.1,0.2,1175,0.2,0.2,12.34,0,20,<0.5,0.023,09:30,26/03/2024
verano,Crespo C,363.3333333,11,1.302873804,0.543340578,Crespo,C,9.44,23.1,0.4,1213,0.2,0.2,12.34,0,20,<0.5,0.023,09:40,26/03/2024
verano,Crespo L2,154.4444445,7,1.382527424,0.710478552,Crespo,L2,9.45,23.2,1.2,1210,0.25,0.25,12.34,0,20,<0.5,0.023,09:48,26/03/2024
verano,Hernandez L1,733.3333333,23,2.696047302,0.85984764,Hernandez,L1,9.45,24.7,0.6,133,0.65,0.3,9.73,0,64,1.8,0.0072,11:10,26/03/2024
verano,Hernandez C,396.6666666,21,2.576252522,0.846192654,Hernandez,C,6.98,23.6,1.4,137,0.95,0.4,9.73,0,64,1.8,0.0072,11:20,26/03/2024
verano,Hernandez L2,440,27,2.918372944,0.885472511,Hernandez,L2,6.8,23.6,1.2,144,0.9,0.4,9.73,0,64,1.8,0.0072,11:35,26/03/2024
verano,Espinillo L1,62,18,2.541035939,0.879138101,Espinillo,L1,9.12,26.5,1.9,1528,0.6,0.3,11.33,0,45,1.4,0,08:10,12/03/2024
verano,Espinillo C,60.66666666,11,1.364994416,0.569246885,Espinillo,C,8.97,26.1,1.6,1470,0.8,0.8,11.33,0,45,1.4,0,08:00,12/03/2024
verano,Espinillo L2,68,6,1.216961681,0.679199246,Espinillo,L2,8.5,25.4,0.41,1436,0.41,0.41,11.33,0,45,1.4,0,07:40,12/03/2024
otonio,Termas L1,69.99999999,13,1.698571496,0.662224184,Termas,L1,9.47,16,3,178,0.69,0.69,7.8,0,29,1.1,0,16:20,04/06/2024
otonio,Termas C,64,8,1.378512005,0.662924145,Termas,C,9.83,16,3.1,211,0.68,0.68,7.8,0,29,1.1,0,16:27,04/06/2024
otonio,Termas L2,65.33333333,6,1.265316617,0.70618665,Termas,L2,9.71,15.8,3.3,218,0.58,0.5,7.8,0,29,1.1,0,16:35,04/06/2024
otonio,Viale L1,123.3333333,10,1.645769841,0.71474876,Viale,L1,7.98,16,1.6,112,0.67,0.2,7.45,0,29,2.7,0,15:00,04/06/2024
otonio,Viale C,45.41666666,15,2.203919344,0.813839914,Viale,C,7.8,16,1.6,113,1.1,0.2,7.45,0,29,2.7,0,15:10,04/06/2024
otonio,Viale L2,108.3333333,10,1.311025917,0.569371321,Viale,L2,7.92,15.4,2.2,115,0.73,0.18,7.45,0,29,2.7,0,15:18,04/06/2024
otonio,Inta L1,89.16666667,8,1.199731869,0.576949072,Inta,L1,8.59,14.7,4.7,525,0.45,0.45,8.2,0,47,1.1,0,14:40,05/06/2024
otonio,Inta C,21.2962963,12,2.3389746,0.941272623,Inta,C,8.45,13.3,3.5,535,1.3,1.1,8.2,0,47,1.1,0,14:55,05/06/2024
otonio,Inta L2,27.77777778,11,2.050803051,0.855251301,Inta,L2,8.5,14,3.5,535,0.3,0.15,8.2,0,47,1.1,0,15:18,05/06/2024
otonio,Gazano L1,1323.333333,7,1.083098372,0.556602458,Gazano,L1,9.29,12.1,4.2,414,0.37,0.27,7.51,0,40,2.4,0,09:30,04/06/2024
otonio,Gazano C,6613.333333,5,0.805098181,0.500235626,Gazano,C,9.02,12.3,4,450,0.32,0.26,7.51,0,40,2.4,0,09:40,04/06/2024
otonio,Gazano L2,1073.333333,5,1.149492348,0.714219753,Gazano,L2,9.36,12.3,4,426,0.45,0.3,7.51,0,40,2.4,0,10:00,04/06/2024
otonio,Crespo L1,183.3333334,8,1.113677676,0.535565753,Crespo,L1,9.3,12,2.9,1552,0.45,0.45,8.91,9,23,<0.5,0,11:04,05/06/2024
otonio,Crespo C,138.3333333,10,1.725288368,0.749283218,Crespo,C,9.33,11.8,4.3,1553,0.15,0.15,8.91,9,23,<0.5,0,11:14,05/06/2024
otonio,Crespo L2,105.5555556,10,1.574759907,0.683909538,Crespo,L2,9.35,12.1,3.7,1552,0.18,0.18,8.91,9,23,<0.5,0,11:20,05/06/2024
otonio,Hernandez L1,476.6666667,17,2.470622711,0.872021416,Hernandez,L1,7.27,11.5,2.1,133,0.41,0.15,6.4,0,52,1.3,0,12:20,05/06/2024
otonio,Hernandez C,390,19,2.337231863,0.793778333,Hernandez,C,7.05,10.1,1.7,135,0.8,0.4,6.4,0,52,1.3,0,12:35,05/06/2024
otonio,Hernandez L2,356.6666667,22,2.413950057,0.780950146,Hernandez,L2,7.02,9.9,1.5,135,0.36,0.16,6.4,0,52,1.3,0,12:55,05/06/2024
otonio,Espinillo L1,1.666666666,5,1.094408629,0.679994314,Espinillo,L1,8.51,14,4.3,1367,0.61,0.61,7.6,3,37,<0.5,0,13:19,05/06/2024
otonio,Espinillo C,12.43589744,6,1.093071019,0.610054551,Espinillo,C,8.59,14.6,3.2,1346,0.81,0.81,7.6,3,37,<0.5,0,13:33,05/06/2024
otonio,Espinillo L2,113.3333333,6,1.216961681,0.679199246,Espinillo,L2,8.7,16.1,2.8,1360,0.73,0.73,7.6,3,37,<0.5,0,13:44,05/06/2024
primavera,Termas L1,108.8888889,11,1.876494754,0.782559095,Termas,L1,9.12,30.9,5.2,398,0.6,0.37,9.79,0,< 200,< 0.5,0.08,12:45,21/11/2023
primavera,Termas C,58.33333333,11,1.954354891,0.815029294,Termas,C,9.08,30.9,6.2,387,0.45,0.25,9.79,0,< 200,< 0.5,0.08,13:05,21/11/2023
primavera,Termas L2,326.6666667,15,2.36311409,0.872625658,Termas,L2,9.12,31.5,4.8,347,0.3,0.3,9.79,0,< 200,< 0.5,0.08,13:25,21/11/2023
primavera,Viale L1,173.3333333,8,1.676736608,0.806339863,Viale,L1,9.88,30.5,8.7,148,0.57,0.3,10.59,0,< 200,1.5,0.12,11:25,21/11/2023
primavera,Viale C,206.6666667,9,1.418122715,0.645415461,Viale,C,9.8,30.5,7.2,152,2.1,0.4,10.59,0,< 200,1.5,0.12,11:45,21/11/2023
primavera,Viale L2,102.2222222,6,1.284985151,0.717163868,Viale,L2,9.69,34,8.2,155,0.6,0.32,10.59,0,< 200,1.5,0.12,12:15,21/11/2023
primavera,Inta L1,193.3333333,9,1.500561599,0.682935015,Inta,L1,9.35,26.5,4,874,0.28,0.28,10.12,0,< 200,1.8,0.03,08:10,24/11/2023
primavera,Inta C,190,6,1.239248301,0.691637646,Inta,C,9.28,26.6,4.7,744,0.75,0.49,10.12,0,< 200,1.8,0.03,08:24,24/11/2023
primavera,Inta L2,120,10,2.100560086,0.912261654,Inta,L2,9.28,26.8,4.6,846,0.26,0.26,10.12,0,< 200,1.8,0.03,8.35,24/11/2023
primavera,Gazano L1,127.7777778,10,1.627228336,0.706696287,Gazano,L1,7.61,25.6,8.2,372,0.19,0.13,8.94,14,< 200,3.4,0.3,08:15,21/11/2023
primavera,Gazano C,5433.333334,13,0.668134825,0.260486556,Gazano,C,8.51,25.8,9.2,369,0.7,0.1,8.94,14,< 200,3.4,0.3,08:35,21/11/2023
primavera,Gazano L2,830,11,0.930039944,0.387856782,Gazano,L2,8.36,25.2,5.2,374,0.23,0.16,8.94,14,< 200,3.4,0.3,08:50,21/11/2023
primavera,Crespo L1,123.3333333,15,2.296138302,0.847893551,Crespo,L1,945,31,4.1,1932,0.42,0.42,10.57,0,< 200,<0.5,<0.03,14:00,24/11/2023
primavera,Crespo C,380,6,0.854686458,0.477009595,Crespo,C,941,31.51,4.4,1953,0.33,0.33,10.57,0,< 200,<0.5,<0.03,14:10,24/11/2023
primavera,Crespo L2,148.3333333,10,1.94436026,0.844424932,Crespo,L2,952,34.5,3.2,1970,0.2,0.2,10.57,0,< 200,<0.5,<0.03,14:20,24/11/2023
primavera,Hernandez L1,205,15,2.182606602,0.805969771,Hernandez,L1,7.3,26.2,2.7,237,0.45,0.39,9.17,0,< 200,2,<0.03,11:11,24/11/2023
primavera,Hernandez C,376.6666667,16,2.229605599,0.804160235,Hernandez,C,9.28,29.2,4.5,221,0.74,0.74,9.17,0,< 200,2,<0.03,11:30,24/11/2023
primavera,Hernandez L2,373.3333333,13,2.204178863,0.859345958,Hernandez,L2,764,29,4.1,230,0.74,0.37,9.17,0,< 200,2,<0.03,11:42,24/11/2023
primavera,Espinillo L1,370,17,2.368175219,0.835861946,Espinillo,L1,9.51,29.4,8.7,1434,0.41,0.41,10.6,0,< 200,1.2,0.08,09:45,21/11/2023
primavera,Espinillo C,163.3333333,15,2.252532295,0.831791188,Espinillo,C,9.35,28,7.8,1536,1.51,0.61,10.6,0,< 200,1.2,0.08,10:02,21/11/2023
primavera,Espinillo L2,83.33333333,10,1.788109039,0.776565889,Espinillo,L2,9.26,28.6,7.8,1535,0.14,0.14,10.6,0,< 200,1.2,0.08,10:45,21/11/2023
